Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf_pp5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/posts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1737995738.301486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gzip.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1737995738.2614858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1737995843.5340695
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/api.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/signals.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1737995738.2494857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1737995738.2414856
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1738002709.5481014
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1738002709.5441015
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1737995738.2454855
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1737995738.301486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1737995738.301486
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1738002709.604102
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1737995738.2934859
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/tasks.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1737995843.6940706
File /workspace/drf_pp5/profiles/urls.py first seen with mtime 1738406646.3273907
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1737995738.2934859
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/subprocess.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/email_verification_by_code.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1737995738.2974858
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1737995738.2654858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1737570801.0
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/serializers.py first seen with mtime 1738002703.8160698
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1737995844.138073
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1737995738.289486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1737995738.2574856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1737570798.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1737995737.793483
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1738002709.6001017
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1737995738.2534857
File /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1737995844.138073
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/error.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/calendar.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1737995738.301486
File /workspace/drf_pp5/posts/views.py first seen with mtime 1738237915.5715098
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/reauthentication.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1737570802.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1737995739.4534924
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/__init__.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/_abc.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1737995739.4174922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1737995737.9854841
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ssl.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1737995738.2574856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1737570798.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/optparse.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1737995738.2774858
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1737995738.289486
File /workspace/drf_pp5/profiles/permissions.py first seen with mtime 1737989954.8134534
File /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1737995844.138073
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1737995738.2534857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1737995738.2534857
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1737995844.2700737
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/__init__.py first seen with mtime 1737995844.0820727
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/manage_email.py first seen with mtime 1738002709.5481014
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1737995738.2614858
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1737995737.793483
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1737995737.7094827
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1737995739.4294922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1737995738.2454855
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1737995737.7094827
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1737995844.0900726
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1737995739.4494922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1737995738.2694857
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1737995738.1454852
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1737995738.2174854
File /workspace/drf_pp5/profiles/serializers.py first seen with mtime 1738330529.0919902
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1737995739.4134922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1737995739.4494922
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1738002709.680102
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/result.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1737995737.7094827
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1737995738.2574856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/decoder.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1738002709.5481014
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/utils.py first seen with mtime 1737995844.1620731
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pkgutil.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1737995737.9854841
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1737995738.2454855
